Ticker,Price,50 Day Average,200 Day Average
MMM,133.92,132.7602,106.28066
AOS,76.21,81.5182,83.1507
ABT,116.8,115.1968,110.6133
ABBV,201.2,194.3866,178.4551
ACN,356.13,352.8584,335.3089
ADBE,504.83,517.5894,525.3726
AMD,145.1,154.3194,162.4817
AES,14.2,17.6956,17.71565
AFL,108.56,110.386,93.4039
A,137.78,139.5976,138.53136
APD,306.73,300.1112,264.5367
ABNB,140.91,128.1802,143.56133
AKAM,104.71,101.033,101.82455
ALB,96.58,92.9258,106.88155
ARE,113.04,118.224,119.4763
ALGN,224.85,229.8986,262.467
ALLE,140.93,143.0682,130.71635
LNT,57.0,59.8564,53.28195
ALL,188.79,188.8486,171.7258
GOOGL,176.51,162.8542,162.2486
GOOG,178.33,164.2328,163.69405
MO,54.29,51.48,46.55945
AMZN,207.09,186.3248,181.26895
AMCR,10.2,11.0722,10.07265
AMTM,31.0,28.387812,28.387812
AEE,87.77,86.1008,76.6443
AEP,96.25,100.6254,90.88425
AXP,295.16,267.471,238.97894
AIG,77.02,75.1444,74.88155
AMT,197.47,227.0794,204.6914
AWK,133.58,142.3584,131.7611
AMP,567.43,480.112,435.413
AME,190.32,170.0692,171.29785
AMGN,321.79,323.8778,306.7205
APH,72.17,65.415,61.98985
ADI,226.25,226.7008,214.43996
ANSS,333.62,320.6368,326.1501
AON,381.28,354.02,318.55124
APA,24.73,25.2204,29.33915
AAPL,222.72,226.8564,202.5902
AMAT,187.52,190.981,203.44055
APTV,53.83,68.5882,74.08485
ACGL,101.7,109.6288,98.3313
ADM,53.26,58.4008,59.3005
ANET,423.12,379.7262,322.8064
AJG,290.68,288.428,263.10336
AIZ,206.37,194.6572,179.8025
T,22.32,21.606,18.74575
ATO,138.88,137.7446,123.0553
ADSK,302.33,273.9882,248.8284
ADP,305.18,282.8538,256.85504
AZO,3196.38,3114.8193,2999.618
AVB,224.93,225.615,201.35295
AVY,204.12,215.0912,216.1123
AXON,459.52,407.2072,328.7454
BKR,42.74,36.2514,33.65675
BALL,60.27,64.926,64.40815
BAC,45.41,40.6982,38.4967
BAX,36.11,37.4934,37.73385
BDX,240.06,237.4778,236.51675
BBY,89.4,96.7674,84.34415
TECH,75.83,74.0128,73.51955
BIIB,174.4,190.9512,212.6882
BLK,1029.82,947.1814,840.8013
BX,176.38,155.6424,134.05725
BK,78.2,72.5398,62.1767
BA,147.16,156.1116,177.53806
BKNG,5001.19,4199.039,3811.268
BWA,34.85,34.0748,33.55935
BSX,86.44,84.307,74.99785
BMY,55.28,51.6692,48.02955
AVGO,179.55,169.7082,148.67097
BR,219.46,213.8348,205.01985
BRO,110.81,104.4686,92.44035
BLDR,176.78,184.5416,175.6344
BG,85.76,94.7052,99.54455
BXP,80.95,81.1768,68.4142
CHRW,106.42,105.8114,88.0889
CDNS,296.75,268.6056,288.1226
CZR,40.47,41.2135,39.446823
CPT,117.44,121.6154,108.5917
CPB,46.24,48.8218,45.92025
COF,190.97,151.8598,142.66846
CAH,115.58,111.9146,105.69395
KMX,76.93,75.991,75.64255
CCL,24.23,19.1878,16.76415
CARR,75.38,76.9934,65.1254
CTLT,59.95,60.0086,57.51895
CAT,416.88,374.772,348.3356
CBOE,201.36,209.516,189.9025
CBRE,129.4,122.6076,100.7257
CDW,202.79,217.396,228.90715
CE,92.44,128.0196,142.98325
COR,245.38,231.5106,232.23254
CNC,62.56,70.381,73.1014
CNP,29.02,28.9234,28.66255
CF,83.08,83.5082,79.19955
CRL,214.2,193.3268,220.1072
SCHW,75.75,66.8794,68.82895
CHTR,408.02,335.1126,309.1422
CVX,157.72,147.3938,153.29185
CMG,57.69,57.3478,57.338943
CB,280.01,288.154,265.2598
CHD,103.21,103.0008,103.2252
CI,315.22,343.2854,340.87344
CINF,149.68,137.637,123.3899
CTAS,217.02,206.12865,179.62616
CSCO,57.87,52.9824,49.35695
C,69.03,62.15,60.80315
CFG,48.31,41.605,37.14335
CLX,162.7,161.841,147.68124
CME,221.17,221.3494,210.66196
CMS,67.86,69.8482,62.86305
KO,63.7,69.882,64.4642
CTSH,79.4,76.3154,73.14155
CL,90.22,101.4754,94.7266
CMCSA,45.14,41.0038,40.53295
CAG,28.9,30.7842,29.8093
COP,113.63,107.7708,114.3906
ED,98.96,103.4584,95.295
STZ,229.58,245.0882,251.19795
CEG,234.99,239.503,198.2642
COO,103.78,107.166,97.33008
CPRT,55.44,52.3146,53.0907
GLW,48.24,44.8414,38.1675
CPAY,348.97,323.9792,294.9829
CTVA,61.74,58.1142,55.1015
CSGP,74.87,76.059,81.1622
COST,899.25,891.8334,810.6601
CTRA,24.55,23.7574,25.80675
CRWD,320.0,287.1164,309.312
CCI,103.47,113.4074,106.0189
CSX,36.88,34.069,34.69305
CMI,356.01,321.065,290.64615
CVS,61.61,59.5746,64.02985
DHR,247.76,265.7042,256.65634
DRI,170.95,161.6948,156.75165
DVA,147.07,157.2866,140.4249
DAY,80.95,62.2876,60.4294
DECK,164.77,157.58963,152.43968
DE,405.71,402.089,386.1226
DELL,138.35,119.4012,118.8239
DAL,62.32,50.0774,46.5709
DVN,40.02,40.7154,45.492
DXCM,68.61,69.6862,104.4437
FANG,183.62,182.3288,189.30115
DLR,173.62,162.3278,149.8387
DFS,182.55,142.146,129.11635
DG,77.41,83.501,123.2905
DLTR,62.41,69.9596,107.2957
D,57.07,57.9664,52.14205
DPZ,441.95,418.9986,457.9238
DOV,202.56,188.3504,178.4973
DOW,48.35,52.0354,54.71305
DHI,166.71,185.3738,161.40186
DTE,121.57,125.7062,115.5975
DUK,113.63,115.8608,104.3682
DD,84.33,84.2188,77.9779
EMN,103.68,105.806,97.9998
ETN,359.18,325.6658,310.761
EBAY,61.08,63.0944,54.2102
ECL,244.71,252.3808,235.1295
EIX,81.17,85.1314,75.76465
EW,65.75,67.7284,80.34175
EA,157.96,145.2972,139.1895
ELV,428.93,494.1962,514.70544
EMR,126.86,107.4644,108.43885
ENPH,74.81,102.6094,112.0707
ETR,146.06,131.2226,113.2966
EOG,127.2,125.1522,124.6514
EPAM,202.69,197.6228,225.11356
EQT,40.21,35.5448,36.35925
EFX,264.21,287.7274,262.3635
EQIX,890.82,874.0504,817.43195
EQR,71.38,74.5376,67.51075
ERIE,428.01,500.6152,417.97165
ESS,293.76,297.3408,267.29614
EL,63.28,88.4206,116.6424
EG,366.6,384.073,379.094
EVRG,61.05,60.6534,55.18385
ES,60.7,66.1256,61.31365
EXC,38.32,39.68,37.2553
EXPE,171.85,148.3232,134.51645
EXPD,119.41,122.4846,121.2354
EXR,161.04,172.9714,155.6775
XOM,121.0,117.7496,114.35985
FFIV,240.12,216.8242,190.23634
FDS,478.47,453.0686,439.57385
FICO,2090.63,1926.7382,1516.2135
FAST,83.57,72.6556,69.82735
FRT,113.12,113.7304,105.8827
FDX,280.06,275.8022,269.4275
FIS,86.44,85.8236,75.73505
FITB,46.87,42.9358,38.4298
FSLR,194.02,220.2026,204.0587
FE,41.155,43.5082,40.0785
FI,211.2,185.8728,161.0206
FMC,60.93,63.071,60.28195
F,11.04,10.7708,11.8391
FTNT,80.87,78.2592,67.99285
FTV,74.29,75.1708,77.0053
FOXA,45.48,41.5226,35.3612
FOX,42.38,38.3242,32.6903
BEN,21.53,20.2374,23.4969
FCX,46.87,46.306,46.08165
GRMN,209.67,175.6408,159.32745
IT,536.9,510.2222,470.78934
GE,180.76,180.4108,157.54999
GEHC,86.78,88.7792,84.3305
GEV,336.3,253.9686,193.7741
GEN,29.12,27.0764,24.1883
GNRC,183.5,158.4774,140.5503
GD,308.46,301.1798,289.6153
GIS,65.99,71.8476,68.31215
GM,55.05,48.561,44.8927
GPC,123.28,133.2578,142.83745
GILD,91.69,84.5696,74.31385
GPN,115.04,104.5272,112.2319
GL,111.0,106.2898,99.4807
GDDY,175.81,159.4364,138.43706
GS,595.98,504.604,454.15445
HAL,30.5,29.17,33.97485
HIG,116.72,116.27,104.1574
HAS,63.49,69.5946,60.74455
HCA,348.75,391.069,343.75336
DOC,22.33,22.2994,19.97
HSIC,70.01,70.587,71.21675
HSY,176.82,189.864,192.5509
HES,142.57,135.4524,145.2147
HPE,21.33,19.4442,18.4029
HLT,246.43,228.903,212.09296
HOLX,80.49,81.0316,77.34065
HD,388.37,393.8452,364.0035
HON,216.4,208.2498,203.765
HRL,30.72,31.5198,32.30835
HST,17.99,17.6308,18.4786
HWM,114.86,99.748,81.2448
HPQ,36.91,35.6936,32.9452
HUBB,472.12,425.1896,394.12024
HUM,288.51,291.9464,337.44385
HBAN,17.52,14.9852,13.8443
HII,203.21,255.6358,264.55334
IBM,213.6,217.4164,190.8254
IEX,234.9,208.3578,215.0751
IDXX,423.42,474.8768,501.7746
ITW,275.47,256.6736,251.6535
INCY,80.95,66.7932,61.0619
IR,102.98,95.767,92.3309
PODD,239.3,229.937,195.64935
INTC,25.05,21.962,31.4182
ICE,155.79,161.6932,144.62375
IFF,87.57,102.5986,93.01805
IP,58.83,49.023,42.6831
IPG,30.38,30.9968,31.12025
INTU,648.39,623.166,631.71405
ISRG,515.55,492.0884,430.57996
IVZ,18.59,17.296,16.12355
INVH,33.36,34.7576,34.70795
IQV,221.25,232.2386,232.2437
IRM,114.44,118.9588,93.29885
JBHT,192.82,173.1224,177.1339
JBL,137.77,117.3504,121.22745
JKHY,180.4,178.9822,170.5768
J,147.62,132.46774,123.11034
JNJ,157.88,162.9264,156.0868
JCI,81.47,74.8256,67.58135
JPM,247.06,216.6248,200.97105
JNPR,39.01,38.879,37.1805
K,80.94,80.63,64.89415
KVUE,22.5,22.5838,20.34715
KDP,32.98,36.2546,33.4709
KEY,19.97,16.871,15.30465
KEYS,161.85,153.7876,148.1189
KMB,131.64,141.355,134.4795
KIM,24.32,23.5372,20.689
KMI,26.35,23.0706,20.03775
KKR,152.27,131.6312,110.36105
KLAC,669.66,735.5938,733.68164
KHC,33.42,35.012,35.1828
KR,59.8,55.5184,53.3037
LHX,256.45,239.8772,223.8224
LH,234.38,222.597,214.49805
LRCX,76.78,77.71294,89.58041
LW,79.99,69.2768,81.63785
LVS,50.7,47.264,46.7854
LDOS,194.2,165.0714,143.89095
LEN,168.7,180.7404,165.12845
LLY,776.38,901.4278,829.3478
LIN,462.63,472.0096,449.86816
LYV,125.99,108.4368,98.3264
LKQ,38.14,39.3074,44.03495
LMT,551.82,578.2928,495.6279
L,82.76,79.5914,76.92205
LOW,261.73,263.7634,239.83005
LULU,313.14,277.4854,334.12924
LYB,86.43,92.792,96.741
MTB,216.56,181.1638,156.60535
MRO,28.8,27.254,26.9008
MPC,155.25,161.1556,174.52455
MKTX,274.87,269.1878,229.69315
MAR,276.26,249.243,242.0613
MMC,223.25,224.9134,212.05815
MLM,617.31,545.0718,561.09546
MAS,80.21,81.6674,74.58385
MA,521.13,497.8898,467.98376
MTCH,37.88,36.9447,34.4501
MKC,76.66,81.0124,74.3413
MCD,294.0,298.7036,279.279
MCK,549.31,510.8752,540.4854
MDT,90.11,89.6884,84.45855
MRK,100.73,111.3492,121.81965
META,572.05,558.8624,504.62195
MET,83.25,80.835,73.7297
MTD,1398.19,1400.7396,1355.2043
MGM,37.43,38.3404,41.23825
MCHP,73.75,76.997,85.3823
MU,111.83,99.4646,108.66065
MSFT,420.18,420.607,421.0584
MAA,153.59,157.6904,141.24405
MRNA,51.81,63.023,99.626526
MHK,147.6,152.0064,129.56
MOH,326.2,331.702,345.60236
TAP,56.52,55.3832,57.4784
MDLZ,66.37,72.1318,70.3725
MPWR,785.29,887.505,781.98566
MNST,54.44,51.3942,52.8166
MCO,461.14,474.9502,426.1171
MS,131.49,108.158,97.84035
MOS,27.59,26.4652,29.07185
MSI,469.13,452.6126,386.1512
MSCI,574.82,580.4032,540.0866
NDAQ,77.59,73.3266,64.2822
NTAP,121.13,121.0934,113.5494
NFLX,780.21,717.2444,646.0275
NEM,44.48,52.4616,43.49085
NWSA,28.95,26.5998,26.3459
NWS,30.98,28.0244,27.3677
NEE,74.52,82.2022,71.7119
NKE,75.32,81.6686,88.57335
NI,35.16,34.2692,29.8123
NDSN,264.36,253.632,252.4185
NSC,277.0,250.9666,241.8149
NTRS,106.57,93.2902,86.22905
NOC,523.14,523.396,476.33005
NCLH,27.76,21.3716,18.7158
NRG,92.39,86.6228,75.2191
NUE,167.74,147.6002,166.0459
NVDA,145.61,126.2026,105.932396
NVR,9202.54,9429.136,8218.252
NXPI,231.38,236.2366,247.8609
ORLY,1234.15,1158.12,1086.0428
OXY,51.39,52.4388,59.4096
ODFL,230.18,196.6968,197.55534
OMC,105.06,101.5952,94.61545
ON,72.27,70.932,72.5765
OKE,102.2,94.2014,82.9408
ORCL,181.24,165.5104,135.79675
OTIS,100.56,99.4844,96.35665
PCAR,116.01,101.1776,105.8494
PKG,241.59,216.5666,191.36555
PLTR,55.53,39.0728,27.9582
PANW,385.18,353.739,323.45276
PARA,11.38,10.494,11.39105
PH,709.46,619.7826,556.9252
PAYX,147.61,137.0388,126.1664
PAYC,231.09,170.9744,172.31325
PYPL,81.41,76.9594,66.35483
PNR,102.9,95.0916,83.86255
PEP,164.71,172.5258,171.14215
PFE,27.36,28.9592,28.19215
PCG,20.25,19.9778,18.04885
PM,125.31,124.1118,105.85355
PSX,127.9,130.4844,141.52895
PNW,90.1,88.2972,79.02145
PNC,204.97,184.6674,164.73225
POOL,370.63,361.9628,364.59265
PPG,125.76,127.8186,131.8319
PPL,32.55,32.3606,29.0977
PFG,86.14,84.7344,81.68775
PG,161.05,171.2298,165.27145
PGR,258.75,251.0446,218.0446
PLD,113.74,123.1336,120.74985
PRU,127.73,121.3292,115.9839
PEG,83.81,86.6168,74.0961
PTC,198.04,179.393,179.5338
PSA,325.31,347.1398,301.95505
PHM,129.17,137.2104,119.9843
QRVO,72.86,99.8872,108.08115
PWR,310.82,292.6676,261.9941
QCOM,172.99,168.4792,175.3511
DGX,155.18,153.4424,140.8275
RL,208.04,190.8342,176.5915
RJF,160.79,129.3398,121.99515
RTX,121.59,122.0782,106.8694
O,57.0,62.055,56.3815
REG,72.82,72.2048,64.76485
REGN,816.65,1036.2084,1011.517
RF,26.31,23.1734,20.6428
RSG,207.07,203.1888,192.85605
RMD,245.1,243.0742,210.85915
RVTY,124.86,121.5756,111.76235
ROK,294.0,266.4994,271.4877
ROL,48.62,49.543,47.13
ROP,564.67,550.7486,546.0156
ROST,138.59,147.5336,143.65524
RCL,226.64,183.95,152.65974
SPGI,489.99,511.358,461.44736
CRM,306.9,275.426,273.46814
SBAC,218.75,237.819,215.1045
SLB,43.77,42.2436,46.84695
STX,102.98,104.7938,97.10515
SRE,88.26,83.246,76.4267
NOW,994.48,904.9178,797.2062
SHW,380.73,373.2188,334.1383
SPG,173.61,168.8908,154.25134
SWKS,90.47,97.5828,101.95025
SJM,115.62,118.0254,118.08705
SW,53.21,46.8528,45.953335
SNA,354.24,298.1496,282.127
SOLV,74.14,69.587,62.26156
SO,87.42,89.8466,79.1962
LUV,31.39,29.8882,29.0183
SWK,92.03,102.8734,93.28605
SBUX,96.08,96.0034,87.52785
STT,96.81,88.6318,79.0103
STLD,154.32,124.9396,128.4931
STE,227.52,233.097,226.17896
SYK,369.02,360.817,345.27045
SMCI,22.7,42.67654,71.85913
SYF,67.51,51.8234,45.8479
SNPS,553.15,505.6094,549.11176
SYY,77.01,76.1362,76.14365
TMUS,232.19,210.5062,181.0477
TROW,121.31,108.8214,112.31355
TTWO,166.62,156.002,152.8905
TPR,49.76,44.8262,42.9394
TRGP,186.04,157.1266,126.5257
TGT,147.29,152.5812,153.60425
TEL,154.74,147.8574,146.8405
TDY,480.74,442.4516,416.58414
TFX,201.92,237.2306,225.83975
TER,109.0,125.2614,123.3985
TSLA,288.53,237.0616,203.2598
TXN,214.97,203.5656,188.2376
TXT,87.91,86.653,88.3469
TMO,559.68,596.3052,578.8656
TJX,115.63,116.1092,106.4155
TSCO,288.95,282.8682,265.7238
TT,391.86,379.6826,328.4345
TDG,1382.6,1368.566,1271.7664
TRV,253.95,240.523,221.6895
TRMB,72.64,59.811,57.9731
TFC,47.0,42.8118,39.5978
TYL,603.2,589.5684,504.44794
TSN,59.16,60.5376,58.54325
USB,51.26,46.3784,42.92915
UBER,74.36,75.4258,72.16775
UDR,43.27,44.6234,40.1524
ULTA,387.53,377.4208,420.06885
UNP,248.49,243.8122,240.7323
UAL,87.58,60.6194,50.09135
UPS,133.92,131.8032,139.6574
URI,880.32,786.1784,703.82684
UNH,596.69,581.0558,528.5679
UHS,203.52,225.5584,192.7946
VLO,138.71,136.0882,149.6543
VTR,63.22,63.8934,52.302
VLTO,102.99,109.5014,98.1449
VRSN,186.58,183.7712,183.49065
VRSK,279.13,269.5972,255.63445
VZ,41.16,43.1406,41.1907
VRTX,493.64,474.6822,451.47446
VTRS,11.61,11.5916,11.5336
VICI,31.11,32.8796,30.3516
V,307.4,282.53,275.56204
VST,126.09,110.834,82.7931
VMC,290.45,249.6294,253.80925
WRB,60.67,58.3594,55.554283
GWW,1194.96,1045.386,973.8305
WAB,200.4,180.2456,159.96056
WBA,9.23,9.1868,14.8933
WMT,83.44,80.1936,67.76828
DIS,98.89,93.523,101.2177
WBD,8.38,7.8428,8.2035
WM,218.48,209.7046,207.21545
WAT,386.69,344.8546,329.13184
WEC,96.01,95.719,85.2668
WFC,72.47,59.0774,57.41655
WELL,133.67,128.266,106.65025
WST,329.38,302.6298,336.81854
WDC,69.91,65.9044,67.2968
WY,31.42,32.1916,31.75695
WMB,55.33,48.3786,41.821
WTW,317.31,293.205,272.4842
WYNN,85.32,90.548,92.5755
XEL,66.49,63.9084,57.57655
XYL,123.73,131.9318,131.8506
YUM,134.37,134.247,135.0508
ZBRA,394.02,361.5126,316.30975
ZBH,110.17,106.6126,115.2115
ZTS,170.37,188.434,179.1471
